I,L,Q
0,1,64.0
0,2,52.0
0,1,52.0
0,2,9016.0
0,3,9016.0
0,2,9016.0
0,3,14478.0
1,4,0.0
0,3,14478.0
3,4,0.0
1,5,56.0
2,4,0.0
3,5,52.0
1,6,3270.0
2,5,27.0
3,6,1521.0
1,7,4844.0
2,6,2017.0
3,7,3009.0
1,8,7108.0
2,7,4231.0
3,8,5236.0
1,9,8028.0
2,8,6206.0
3,9,7465.0
1,10,9434.0
2,9,7827.0
3,10,8816.0
1,11,10661.0
2,10,10882.0
3,11,10799.0
1,12,11877.0
2,11,10123.0
3,12,11802.0
1,13,11877.0
2,12,8283.0
3,13,8621.0
1,14,11711.0
2,13,10363.0
3,14,8621.0
1,15,10715.0
2,14,10363.0
3,15,10043.0
1,16,13534.0
2,15,11406.0
3,16,12923.0
1,17,16260.0
3,17,14149.0
2,16,12395.0
1,18,16355.0
3,18,14149.0
2,17,7917.0
1,19,13132.0
3,19,11400.0
2,18,7917.0
1,20,14438.0
3,20,15464.0
2,19,11137.0
1,21,15777.0
3,21,16542.0
2,20,14095.0
1,22,17042.0
3,22,17255.0
2,21,13636.0
1,23,19409.0
3,23,17855.0
2,22,15847.0
1,24,20759.0
3,24,20512.0
2,23,17574.0
1,25,22052.0
3,25,20512.0
2,24,19512.0
1,26,22052.0
3,26,22259.0
2,25,20947.0
1,27,22865.0
3,27,23954.0
2,26,20947.0
1,28,24211.0
2,27,23731.0
3,28,25783.0
1,29,25339.0
3,29,28137.0
2,28,25729.0
1,30,27163.0
3,30,28954.0
2,29,28780.0
1,31,29068.0
3,31,30280.0
2,30,27872.0
1,32,31861.0
3,32,33146.0
2,31,29601.0
1,33,31861.0
3,33,33146.0
2,32,31242.0
1,34,32696.0
3,34,33153.0
2,33,31492.0
1,35,35142.0
3,35,35148.0
2,34,31492.0
1,36,36207.0
3,36,35695.0
2,35,33383.0
1,37,38080.0
3,37,37716.0
2,36,35391.0
1,38,42550.0
2,37,37614.0
3,38,40311.0
1,39,41098.0
3,39,40789.0
2,38,39920.0
1,40,43242.0
3,40,42423.0
2,39,39920.0
1,41,44956.0
3,41,42455.0
2,40,40190.0
1,42,43029.0
3,42,35644.0
2,41,39773.0
1,43,40205.0
3,43,42565.0
2,42,36316.0
1,44,43723.0
3,44,44384.0
2,43,41420.0
1,45,43723.0
3,45,44384.0
2,44,41808.0
1,46,46458.0
3,46,45371.0
2,45,42232.0
1,47,46903.0
3,47,47371.0
2,46,44745.0
1,48,47619.0
3,48,49947.0
2,47,44451.0
1,49,49084.0
3,49,51104.0
2,48,43840.0
1,50,51942.0
3,50,50526.0
2,49,45051.0
1,51,52810.0
3,51,51889.0
1,52,52923.0
2,50,46117.0
3,52,53535.0
1,53,54704.0
2,51,45332.0
3,53,55332.0
1,54,55207.0
2,52,45332.0
3,54,55332.0
1,55,55207.0
2,53,47285.0
3,55,56987.0
1,56,57163.0
2,54,49125.0
3,56,58594.0
2,55,47673.0
1,57,58723.0
3,57,59420.0
2,56,49840.0
1,58,58713.0
3,58,60431.0
1,59,67471.0
2,57,56349.0
3,59,65836.0
1,60,66244.0
2,58,57564.0
3,60,65836.0
3,61,66958.0
1,61,68552.0
2,59,59645.0
3,62,69037.0
1,62,69483.0
2,60,59645.0
1,63,69483.0
3,63,69107.0
2,61,34905.0
1,64,45994.0
3,64,49364.0
2,62,36572.0
1,65,47235.0
3,65,50352.0
2,63,37828.0
1,66,48076.0
3,66,52248.0
2,64,39920.0
1,67,53084.0
3,67,54040.0
2,65,41494.0
1,68,52334.0
3,68,56192.0
2,66,42839.0
1,69,54105.0
3,69,57491.0
2,67,43440.0
1,70,54519.0
3,70,58177.0
2,68,46402.0
1,71,56603.0
3,71,60556.0
2,69,42257.0
1,72,54882.0
3,72,57513.0
2,70,41425.0
1,73,54334.0
3,73,57513.0
2,71,44324.0
1,74,56536.0
3,74,56776.0
2,72,44324.0
1,75,56536.0
3,75,60196.0
2,73,44539.0
1,76,56252.0
3,76,60074.0
2,74,45410.0
1,77,58211.0
3,77,61640.0
2,75,46323.0
1,78,59279.0
3,78,61407.0
2,76,48776.0
1,79,61399.0
3,79,61407.0
2,77,50375.0
1,80,62391.0
3,80,65021.0
2,78,52848.0
1,81,62391.0
3,81,66254.0
2,79,54306.0
3,82,68765.0
1,82,64463.0
2,80,54306.0
1,83,66639.0
3,83,70895.0
2,81,56529.0
1,84,68522.0
3,84,72837.0
2,82,57762.0
3,85,74768.0
1,85,70783.0
2,83,58647.0
3,86,74768.0
1,86,71572.0
2,84,61299.0
3,87,76001.0
1,87,73999.0
2,85,61717.0
3,88,78524.0
1,88,75443.0
2,86,63572.0
1,89,75443.0
3,89,80366.0
2,87,65972.0
3,90,82121.0
1,90,79561.0
2,88,67626.0
3,91,82479.0
1,91,80504.0
2,89,67974.0
1,92,80504.0
3,92,87410.0
2,90,73548.0
1,93,87363.0
2,91,72472.0
1,94,84543.0
3,93,88204.0
2,92,73463.0
1,95,85434.0
3,94,89829.0
1,96,88291.0
3,95,89829.0
2,93,72428.0
1,97,87879.0
2,94,72428.0
3,96,95504.0
3,97,91958.0
1,98,82342.0
2,95,69297.0
3,98,90631.0
1,99,82342.0
2,96,68645.0
2,97,70389.0
1,100,87319.0
3,99,91266.0
2,98,72724.0
1,101,91018.0
3,100,85642.0
2,99,73879.0
1,102,92782.0
3,101,86676.0
3,102,87123.0
1,103,95052.0
2,100,74983.0
1,104,97092.0
2,101,76030.0
3,103,87123.0
1,105,97693.0
2,102,76565.0
3,104,89358.0
1,106,98858.0
2,103,76565.0
3,105,90512.0
1,107,98858.0
2,104,79357.0
3,106,92050.0
1,108,100513.0
3,107,94561.0
2,105,82624.0
1,109,101445.0
3,108,93873.0
2,106,83879.0
3,109,96279.0
2,107,84716.0
1,110,104576.0
3,110,97769.0
2,108,84716.0
1,111,106294.0
3,111,100513.0
2,109,86587.0
1,112,106294.0
3,112,100566.0
2,110,87404.0
1,113,108582.0
2,111,90002.0
3,113,102266.0
1,114,110073.0
2,112,91175.0
3,114,103450.0
1,115,110681.0
2,113,85143.0
3,115,103450.0
1,116,112058.0
2,114,85143.0
3,116,105733.0
1,117,114063.0
2,115,85845.0
3,117,103101.0
1,118,112411.0
2,116,85924.0
3,118,102543.0
1,119,112684.0
2,117,89776.0
3,119,102609.0
1,120,106933.0
3,120,105865.0
2,118,92287.0
1,121,106933.0
2,119,92774.0
3,121,107907.0
1,122,111563.0
2,120,94306.0
3,122,107901.0
1,123,113232.0
2,121,96705.0
3,123,107901.0
1,124,114027.0
2,122,96705.0
3,124,108883.0
1,125,115085.0
2,123,98720.0
3,125,110584.0
1,126,116666.0
2,124,101081.0
3,126,113556.0
1,127,118925.0
2,125,101902.0
3,127,114847.0
1,128,119660.0
2,126,104010.0
3,128,116208.0
1,129,119660.0
2,127,105347.0
3,129,119172.0
1,130,120419.0
2,128,107155.0
3,130,119172.0
1,131,122326.0
2,129,107155.0
3,131,120144.0
1,132,124534.0
2,130,108873.0
3,132,121621.0
1,133,125574.0
2,131,110223.0
3,133,123185.0
1,134,127798.0
3,134,124828.0
2,132,112161.0
1,135,129157.0
3,135,125920.0
2,133,114362.0
1,136,131874.0
2,134,114504.0
3,136,128133.0
1,137,133385.0
2,135,116532.0
3,137,129243.0
1,138,133385.0
2,136,118295.0
3,138,130686.0
1,139,133945.0
2,137,120649.0
3,139,130686.0
1,140,136609.0
2,138,120649.0
3,140,132447.0
1,141,136650.0
2,139,122347.0
3,141,135365.0
1,142,137828.0
2,140,123807.0
3,142,135688.0
1,143,140347.0
2,141,125279.0
3,143,138138.0
1,144,141168.0
2,142,127565.0
3,144,140124.0
1,145,141168.0
2,143,128804.0
3,145,140929.0
1,146,141228.0
2,144,129292.0
3,146,142018.0
1,147,145917.0
2,145,129870.0
3,147,142018.0
1,148,144965.0
2,146,129870.0
3,148,143004.0
1,149,145846.0
2,147,132027.0
3,149,144927.0
1,150,146749.0
2,148,133909.0
3,150,146224.0
1,151,149751.0
3,151,147737.0
2,149,135612.0
1,152,149751.0
2,150,136710.0
3,152,149796.0
1,153,150214.0
2,151,138969.0
3,153,150638.0
1,154,152139.0
2,152,138950.0
3,154,150638.0
1,155,153797.0
2,153,140942.0
3,155,153165.0
1,156,155631.0
2,154,140942.0
3,156,153165.0
1,157,157885.0
2,155,143325.0
3,157,155136.0
1,158,159964.0
2,156,145986.0
3,158,157117.0
1,159,161458.0
2,157,146617.0
1,160,163381.0
3,159,161922.0
2,158,148114.0
1,161,165544.0
3,160,162140.0
2,159,149614.0
1,162,167054.0
3,161,162140.0
2,160,151275.0
1,163,167054.0
3,162,163768.0
2,161,152402.0
1,164,168889.0
3,163,175800.0
1,165,173469.0
2,162,155082.0
2,163,155082.0
1,166,173469.0
2,164,155082.0
3,164,168897.0
1,167,173569.0
2,165,157138.0
3,165,170190.0
1,168,175856.0
2,166,160179.0
3,166,171677.0
1,169,177284.0
2,167,161494.0
3,167,173626.0
1,170,175979.0
2,168,160712.0
3,168,175376.0
1,171,175866.0
2,169,163394.0
3,169,175376.0
1,172,179060.0
2,170,163394.0
3,170,174022.0
1,173,179060.0
2,171,166132.0
3,171,177397.0
3,172,176935.0
1,174,180597.0
2,172,168583.0
2,173,169677.0
3,173,178307.0
1,175,182479.0
1,176,185259.0
2,174,167123.0
3,174,171649.0
2,175,166875.0
3,175,170414.0
1,177,181724.0
2,176,172894.0
3,176,175136.0
1,178,181923.0
1,179,186912.0
3,177,175136.0
2,177,171303.0
1,180,188458.0
2,178,160950.0
3,178,179452.0
1,181,185526.0
2,179,160950.0
3,179,165004.0
1,182,185526.0
2,180,173641.0
3,180,168582.0
1,183,184185.0
2,181,177792.0
3,181,169869.0
2,182,180729.0
1,184,190630.0
3,182,170104.0
2,183,181541.0
1,185,193285.0
3,183,172067.0
2,184,183508.0
1,186,193593.0
3,184,173653.0
2,185,184553.0
1,187,195261.0
3,185,175508.0
1,188,196561.0
2,186,186296.0
3,186,175508.0
1,189,197599.0
2,187,186296.0
3,187,177678.0
1,190,197599.0
2,188,188762.0
3,188,179115.0
1,191,198644.0
2,189,190006.0
3,189,181332.0
1,192,200459.0
2,190,191241.0
3,190,182316.0
2,191,193306.0
3,191,182677.0
1,193,201755.0
2,192,193402.0
3,192,185374.0
1,194,202250.0
3,193,185374.0
2,193,195753.0
1,195,204518.0
3,194,186597.0
2,194,197419.0
1,196,205465.0
2,195,197419.0
3,195,188207.0
1,197,207043.0
2,196,198635.0
3,196,188391.0
1,198,207043.0
2,197,199766.0
3,197,190306.0
1,199,209470.0
2,198,201058.0
3,198,192420.0
1,200,210505.0
2,199,202613.0
3,199,193216.0
1,201,212032.0
2,200,203743.0
1,202,212977.0
3,200,194080.0
2,201,205452.0
1,203,214768.0
3,201,194080.0
2,202,205452.0
3,202,195878.0
1,204,215337.0
2,203,207145.0
3,203,197699.0
1,205,215337.0
2,204,209046.0
3,204,199676.0
1,206,216951.0
1,207,219070.0
2,205,210942.0
3,205,200813.0
1,208,221119.0
3,206,202573.0
2,206,212114.0
2,207,213489.0
3,207,203841.0
1,209,222096.0
2,208,215464.0
3,208,205680.0
1,210,224584.0
2,209,216540.0
3,209,205680.0
1,211,225796.0
2,210,216540.0
3,210,208289.0
1,212,226954.0
2,211,219008.0
3,211,209211.0
1,213,228980.0
2,212,219650.0
3,212,211725.0
1,214,228980.0
1,215,229234.0
3,213,212671.0
2,213,221946.0
2,214,224223.0
3,214,214519.0
1,216,231149.0
2,215,224800.0
3,215,216595.0
1,217,233498.0
2,216,227095.0
3,216,218053.0
1,218,234623.0
3,217,218053.0
2,217,229197.0
1,219,236285.0
3,218,220934.0
2,218,231438.0
1,220,241503.0
3,219,220934.0
2,219,231773.0
1,221,240072.0
3,220,223361.0
2,220,231773.0
1,222,241244.0
3,221,223534.0
2,221,233438.0
1,223,243165.0
3,222,226505.0
2,222,234711.0
1,224,243165.0
3,223,228169.0
2,223,237767.0
1,225,244500.0
3,224,229967.0
2,224,239091.0
1,226,246274.0
2,225,240471.0
1,227,248691.0
3,225,230702.0
1,228,250001.0
2,226,241663.0
3,226,230702.0
1,229,252296.0
3,227,232458.0
2,227,242885.0
3,228,233647.0
1,230,253410.0
2,228,242885.0
3,229,235235.0
1,231,253410.0
2,229,243974.0
3,230,237638.0
1,232,254179.0
2,230,246788.0
1,233,256054.0
3,231,238851.0
2,231,248585.0
2,232,249914.0
3,232,240190.0
1,234,258517.0
1,235,259217.0
3,233,241665.0
2,233,251214.0
2,234,252239.0
3,234,241665.0
1,236,260372.0
1,237,261740.0
3,235,243258.0
2,235,254118.0
1,238,274555.0
2,236,262928.0
3,236,251759.0
1,239,265082.0
2,237,256831.0
3,237,247122.0
1,240,265717.0
2,238,257876.0
3,238,248731.0
1,241,266716.0
2,239,259090.0
3,239,250637.0
1,242,269945.0
2,240,270091.0
3,240,257311.0
1,243,269945.0
3,241,251895.0
2,241,259410.0
1,244,271515.0
3,242,255896.0
2,242,263640.0
1,245,273841.0
3,243,257711.0
2,243,265665.0
1,246,274534.0
2,244,267986.0
3,244,260993.0
1,247,277042.0
2,245,269703.0
3,245,260993.0
1,248,279512.0
2,246,269703.0
3,246,261288.0
1,249,281105.0
2,247,271138.0
3,247,261717.0
2,248,273294.0
1,250,282694.0
3,248,263884.0
2,249,274350.0
3,249,265063.0
1,251,285246.0
2,250,276442.0
1,252,285993.0
3,250,267481.0
1,253,285993.0
2,251,276442.0
3,251,268504.0
1,254,288955.0
2,252,278816.0
3,252,270880.0
1,255,288955.0
2,253,281272.0
3,253,272829.0
2,254,284791.0
1,256,290887.0
3,254,273915.0
3,255,271138.0
1,257,294149.0
2,255,285140.0
3,256,277341.0
1,258,295026.0
2,256,281648.0
3,257,276880.0
2,257,286633.0
1,259,293319.0
3,258,276880.0
2,258,286848.0
1,260,297249.0
2,259,286848.0
3,259,265685.0
1,261,298773.0
2,260,277043.0
1,262,287980.0
3,260,266645.0
3,261,266512.0
2,261,278365.0
1,263,288641.0
3,262,269925.0
2,262,277608.0
1,264,288641.0
3,263,265021.0
2,263,281374.0
1,265,288956.0
2,264,276123.0
3,264,267981.0
1,266,291038.0
2,265,277376.0
3,265,260211.0
1,267,287369.0
2,266,270033.0
3,266,257479.0
1,268,287884.0
2,267,266523.0
3,267,257479.0
1,269,283731.0
2,268,266523.0
3,268,258466.0
1,270,281176.0
2,269,269383.0
3,269,262762.0
1,271,281416.0
3,270,265154.0
2,270,274576.0
1,272,284798.0
2,271,275292.0
3,271,266838.0
1,273,284798.0
2,272,276405.0
3,272,263108.0
1,274,286702.0
3,273,267233.0
2,273,276718.0
1,275,287782.0
3,274,262726.0
2,274,278269.0
1,276,286144.0
3,275,265645.0
2,275,274900.0
1,277,286891.0
2,276,276375.0
3,276,265645.0
1,278,285074.0
1,279,287751.0
2,277,276375.0
3,277,265340.0
1,280,287751.0
2,278,276102.0
3,278,267105.0
1,281,286405.0
2,279,277991.0
3,279,269484.0
1,282,288686.0
2,280,280941.0
3,280,271058.0
2,281,280851.0
3,281,273335.0
1,283,290255.0
2,282,282534.0
3,282,274341.0
1,284,292557.0
2,283,284677.0
3,283,276242.0
1,285,292781.0
2,284,286803.0
3,284,276242.0
1,286,296127.0
2,285,288337.0
3,285,277952.0
1,287,296625.0
3,286,278048.0
1,288,297653.0
2,286,288337.0
3,287,280082.0
2,287,288868.0
1,289,299063.0
3,288,280405.0
2,288,290318.0
1,290,299947.0
2,289,290318.0
3,289,282249.0
1,291,300180.0
3,290,283614.0
1,292,300180.0
2,290,292387.0
3,291,284857.0
2,291,294710.0
1,293,301680.0
2,292,295374.0
3,292,286133.0
1,294,303479.0
3,293,289204.0
2,293,297244.0
1,295,304489.0
3,294,289632.0
1,296,306251.0
2,294,298831.0
3,295,289632.0
1,297,309094.0
2,295,300595.0
3,296,290457.0
1,298,310392.0
2,296,301435.0
3,297,292795.0
1,299,310914.0
2,297,301435.0
3,298,293960.0
1,300,310914.0
2,298,303096.0
1,301,313486.0
3,299,295040.0
2,299,304117.0
1,302,313486.0
3,300,295916.0
2,300,305669.0
1,303,315386.0
3,301,300395.0
2,301,307219.0
1,304,316584.0
3,302,300978.0
2,302,308111.0
3,303,301104.0
1,305,317026.0
2,303,310295.0
3,304,301807.0
1,306,319511.0
2,304,312409.0
1,307,321446.0
3,305,301807.0
2,305,312644.0
1,308,321446.0
3,306,304020.0
2,306,314344.0
1,309,324630.0
3,307,306259.0
2,307,317788.0
1,310,325144.0
3,308,307412.0
2,308,317788.0
1,311,327487.0
3,309,308588.0
2,309,318994.0
1,312,328981.0
3,310,310166.0
2,310,318994.0
1,313,328733.0
3,311,311747.0
2,311,321110.0
1,314,332040.0
3,312,313644.0
2,312,322599.0
1,315,332273.0
3,313,313106.0
2,313,324829.0
1,316,333576.0
3,314,315740.0
2,314,324691.0
1,317,334434.0
3,315,315740.0
2,315,325210.0
1,318,334434.0
2,316,326437.0
3,316,316745.0
1,319,337320.0
2,317,326437.0
3,317,314322.0
1,320,336383.0
2,318,324505.0
3,318,315560.0
1,321,334355.0
2,319,326376.0
3,319,317394.0
1,322,335704.0
2,320,327266.0
3,320,319446.0
1,323,338237.0
2,321,329691.0
3,321,321139.0
1,324,339618.0
2,322,331079.0
3,322,323294.0
1,325,342558.0
3,323,322908.0
2,323,332504.0
3,324,322908.0
1,326,342490.0
2,324,332866.0
3,325,325580.0
2,325,332866.0
1,327,344291.0
3,326,328115.0
1,328,345253.0
2,326,334553.0
3,327,329726.0
1,329,345253.0
2,327,336865.0
3,328,329949.0
2,328,339013.0
1,330,347531.0
3,329,327224.0
1,331,348592.0
2,329,341919.0
2,330,337578.0
3,330,331037.0
1,332,352993.0
1,333,349493.0
2,331,339792.0
3,331,332634.0
3,332,332634.0
2,332,340589.0
1,334,352791.0
2,333,340589.0
1,335,354218.0
3,333,333639.0
1,336,354602.0
2,334,343692.0
3,334,337237.0
3,335,337237.0
2,335,345336.0
1,337,356726.0
3,336,338939.0
1,338,357768.0
2,336,346885.0
3,337,339520.0
1,339,359329.0
2,337,346885.0
3,338,341999.0
1,340,359329.0
2,338,347249.0
1,341,361295.0
3,339,343265.0
2,339,347731.0
2,340,351506.0
3,340,339642.0
1,342,365238.0
1,343,363898.0
3,341,344602.0
2,341,346362.0
1,344,365279.0
3,342,345957.0
2,342,351869.0
3,343,348111.0
1,345,365279.0
2,343,354054.0
3,344,348863.0
1,346,366740.0
2,344,355326.0
