I,L,Q
1,347,369104.0
3,345,348138.0
2,345,356605.0
3,346,348138.0
2,346,357797.0
1,348,371047.0
3,347,348138.0
2,347,357797.0
1,349,371047.0
3,348,348138.0
1,350,371047.0
2,348,357797.0
3,349,355173.0
1,351,377130.0
2,349,363970.0
3,350,357806.0
1,352,375625.0
2,350,365870.0
3,351,359511.0
1,353,377597.0
2,351,369454.0
1,354,380164.0
3,352,360071.0
2,352,371094.0
3,353,360071.0
2,353,371038.0
1,355,380965.0
1,356,381351.0
3,354,362763.0
2,354,372133.0
3,355,369106.0
2,355,376720.0
1,357,386123.0
3,356,369106.0
2,356,378289.0
1,358,387226.0
3,357,370434.0
2,357,380621.0
1,359,388947.0
3,358,372276.0
2,358,380621.0
1,360,390407.0
3,359,372670.0
2,359,381396.0
1,361,392512.0
3,360,373195.0
2,360,383610.0
1,362,393192.0
3,361,376083.0
2,361,384278.0
1,363,393192.0
3,362,376498.0
2,362,385628.0
1,364,395271.0
3,363,370469.0
2,363,387731.0
1,365,396278.0
3,364,370469.0
2,364,382181.0
1,366,397374.0
3,365,374357.0
2,365,382181.0
1,367,393653.0
3,366,374357.0
2,366,382181.0
1,368,393653.0
3,367,374357.0
2,367,382181.0
1,369,393653.0
3,368,374357.0
2,368,382181.0
1,370,393653.0
2,369,382181.0
3,369,374357.0
1,371,393653.0
3,370,374357.0
2,370,382181.0
1,372,393653.0
3,371,374357.0
2,371,382181.0
1,373,393653.0
3,372,374357.0
2,372,382181.0
1,374,393653.0
3,373,374357.0
2,373,382181.0
1,375,393653.0
3,374,374357.0
2,374,382181.0
1,376,393653.0
3,375,374357.0
2,375,382181.0
1,377,393653.0
3,376,367850.0
2,376,395201.0
1,378,407507.0
3,377,367691.0
2,377,377863.0
1,379,405717.0
2,378,377542.0
3,378,369501.0
1,380,385874.0
3,379,369501.0
2,379,377235.0
1,381,387165.0
3,380,371145.0
2,380,380273.0
1,382,389293.0
3,381,372231.0
1,383,392391.0
2,381,381937.0
3,382,373355.0
1,384,392374.0
2,382,381937.0
3,383,374755.0
2,383,383499.0
1,385,392374.0
3,384,376070.0
1,386,394122.0
2,384,386050.0
3,385,375591.0
1,387,396216.0
2,385,387077.0
3,386,347513.0
1,388,396247.0
2,386,386862.0
3,387,347513.0
2,387,356664.0
1,389,397333.0
2,388,356664.0
3,388,347513.0
1,390,397333.0
3,389,347513.0
2,389,356664.0
1,391,397333.0
3,390,347513.0
2,390,356664.0
1,392,397333.0
3,391,347513.0
2,391,356664.0
1,393,397333.0
3,392,347513.0
1,394,397333.0
2,392,356664.0
3,393,347513.0
1,395,397333.0
2,393,356664.0
1,396,397333.0
3,394,347513.0
2,394,356664.0
1,397,397333.0
3,395,347513.0
2,395,356664.0
1,398,397333.0
3,396,347513.0
2,396,356664.0
1,399,397333.0
3,397,347513.0
2,397,356664.0
1,400,397333.0
3,398,347513.0
2,398,356664.0
1,401,397333.0
3,399,347513.0
2,399,356664.0
3,400,347513.0
1,402,397333.0
2,400,356664.0
1,403,397333.0
3,401,347513.0
2,401,356664.0
3,402,347513.0
1,404,397333.0
1,405,397333.0
2,402,380906.0
3,403,367398.0
3,404,369642.0
1,406,528456.0
2,403,378694.0
3,405,370838.0
1,407,385465.0
2,404,378530.0
3,406,370838.0
1,408,385877.0
2,405,380398.0
3,407,371752.0
1,409,388515.0
2,406,381007.0
3,408,373510.0
1,410,391002.0
2,407,381007.0
3,409,374418.0
1,411,391840.0
2,408,382359.0
3,410,374418.0
1,412,391840.0
2,409,382359.0
1,413,391840.0
3,411,374418.0
2,410,382359.0
3,412,374418.0
1,414,391840.0
2,411,382359.0
3,413,374418.0
1,415,391840.0
2,412,382359.0
1,416,391840.0
2,413,382359.0
3,414,374418.0
1,417,391840.0
2,414,382359.0
3,415,374418.0
1,418,391840.0
2,415,382359.0
3,416,374418.0
2,416,382359.0
1,419,391840.0
3,417,374418.0
3,418,374418.0
1,420,391840.0
2,417,382359.0
3,419,374418.0
1,421,391840.0
2,418,382359.0
1,422,391840.0
3,420,374418.0
2,419,382359.0
2,420,382359.0
1,423,391840.0
3,421,374418.0
3,422,374418.0
2,421,382359.0
1,424,391840.0
3,423,374418.0
1,425,391840.0
2,422,382359.0
3,424,374418.0
2,423,382359.0
1,426,391840.0
2,424,382359.0
3,425,374418.0
1,427,391840.0
2,425,382359.0
3,426,374418.0
1,428,391840.0
2,426,382359.0
3,427,374418.0
1,429,391840.0
1,430,391840.0
2,427,382359.0
3,428,374418.0
1,431,391840.0
2,428,382359.0
3,429,374418.0
1,432,391840.0
3,430,374418.0
2,429,382359.0
1,433,391840.0
3,431,374418.0
2,430,382359.0
1,434,391840.0
2,431,382359.0
3,432,374418.0
3,433,383004.0
1,435,453274.0
2,432,392085.0
3,434,383004.0
1,436,453274.0
2,433,392085.0
1,437,453274.0
2,434,392085.0
3,435,383004.0
1,438,453274.0
2,435,392085.0
3,436,383004.0
2,436,392085.0
3,437,383004.0
1,439,453274.0
1,440,453274.0
2,437,392085.0
3,438,383004.0
1,441,453274.0
3,439,383004.0
2,438,392085.0
1,442,453274.0
2,439,392085.0
3,440,383004.0
1,443,453274.0
2,440,392085.0
3,441,383004.0
1,444,453274.0
2,441,392085.0
3,442,383004.0
1,445,453274.0
3,443,383004.0
2,442,392085.0
1,446,453274.0
2,443,392085.0
3,444,383004.0
1,447,453274.0
3,445,383004.0
2,444,392085.0
1,448,453274.0
3,446,383004.0
2,445,392085.0
1,449,453274.0
3,447,383004.0
2,446,392085.0
1,450,453274.0
2,447,392085.0
3,448,383004.0
1,451,453274.0
2,448,392085.0
3,449,383004.0
1,452,453274.0
2,449,392085.0
3,450,383004.0
1,453,453274.0
2,450,392085.0
3,451,383004.0
1,454,453274.0
2,451,392085.0
3,452,383004.0
3,453,383004.0
1,455,453274.0
2,452,392085.0
1,456,453274.0
2,453,392085.0
3,454,383004.0
3,455,383004.0
1,457,453274.0
2,454,392085.0
3,456,383004.0
1,458,453274.0
2,455,392085.0
1,459,453274.0
2,456,392085.0
3,457,383004.0
1,460,453274.0
2,457,392085.0
3,458,383004.0
1,461,453274.0
2,458,392085.0
3,459,383004.0
1,462,453274.0
2,459,392085.0
3,460,383004.0
1,463,453274.0
2,460,392085.0
3,461,383004.0
1,464,453274.0
3,462,435024.0
2,461,705626.0
1,465,453274.0
3,463,408863.0
2,462,409681.0
1,466,695693.0
3,464,408863.0
2,463,409681.0
1,467,695693.0
3,465,408863.0
2,464,409681.0
1,468,695693.0
3,466,408863.0
2,465,409681.0
1,469,695693.0
3,467,408863.0
2,466,409681.0
1,470,695693.0
3,468,408863.0
2,467,409681.0
1,471,695693.0
3,469,408863.0
2,468,409681.0
1,472,695693.0
2,469,409681.0
3,470,408863.0
1,473,695693.0
2,470,409681.0
3,471,408863.0
1,474,695693.0
2,471,409681.0
3,472,408863.0
1,475,695693.0
3,473,408863.0
2,472,409681.0
1,476,695693.0
2,473,409681.0
3,474,408863.0
3,475,408863.0
1,477,695693.0
2,474,409681.0
1,478,695693.0
2,475,409681.0
3,476,408863.0
1,479,695693.0
2,476,409681.0
3,477,408863.0
1,480,695693.0
2,477,409681.0
3,478,408863.0
1,481,695693.0
3,479,408863.0
2,478,409681.0
1,482,695693.0
3,480,408863.0
2,479,409681.0
1,483,695693.0
2,480,409681.0
3,481,408863.0
3,482,408863.0
1,484,695693.0
2,481,409681.0
2,482,409681.0
3,483,408863.0
1,485,695693.0
1,486,695693.0
2,483,409681.0
3,484,408863.0
1,487,695693.0
2,484,409681.0
3,485,408863.0
1,488,695693.0
3,486,408863.0
2,485,409681.0
1,489,695693.0
3,487,408863.0
2,486,409681.0
1,490,695693.0
3,488,408863.0
2,487,409681.0
1,491,695693.0
3,489,408863.0
2,488,409681.0
3,490,408863.0
1,492,695693.0
2,489,409681.0
3,491,564960.0
1,493,695693.0
2,490,409681.0
3,492,446578.0
1,494,854231.0
2,491,448688.0
3,493,446578.0
1,495,854231.0
2,492,448688.0
1,496,854231.0
3,494,446578.0
2,493,448688.0
1,497,854231.0
3,495,446578.0
2,494,448688.0
3,496,446578.0
1,498,854231.0
2,495,448688.0
3,497,446578.0
1,499,854231.0
2,496,448688.0
1,500,854231.0
3,498,446578.0
2,497,448688.0
1,501,854231.0
2,498,448688.0
3,499,446578.0
1,502,854231.0
3,500,446578.0
3,501,446578.0
1,503,854231.0
2,499,448688.0
3,502,446578.0
1,504,854231.0
2,500,448688.0
1,505,854231.0
3,503,446578.0
2,501,448688.0
1,506,854231.0
3,504,446578.0
2,502,448688.0
1,507,854231.0
2,503,448688.0
3,505,446578.0
1,508,854231.0
3,506,446578.0
2,504,448688.0
1,509,854231.0
2,505,448688.0
3,507,446578.0
1,510,854231.0
3,508,446578.0
2,506,448688.0
3,509,446578.0
1,511,854231.0
2,507,448688.0
2,508,448688.0
3,510,446578.0
1,512,854231.0
2,509,448688.0
3,511,446578.0
1,513,854231.0
1,514,854231.0
3,512,446578.0
2,510,448688.0
1,515,854231.0
3,513,446578.0
2,511,448688.0
1,516,854231.0
3,514,446578.0
2,512,448688.0
1,517,854231.0
3,515,446578.0
2,513,448688.0
1,518,854231.0
3,516,903295.0
2,514,448688.0
3,517,425048.0
1,519,854231.0
2,515,791805.0
2,516,791805.0
3,518,425048.0
1,520,854231.0
2,517,791805.0
3,519,425048.0
1,521,854231.0
2,518,791805.0
3,520,425048.0
1,522,854231.0
2,519,791805.0
3,521,425048.0
1,523,854231.0
3,522,425048.0
1,524,854231.0
2,520,791805.0
3,523,425048.0
1,525,854231.0
2,521,791805.0
1,526,854231.0
3,524,425048.0
2,522,791805.0
2,523,791805.0
3,525,425048.0
1,527,854231.0
1,528,854231.0
3,526,425048.0
2,524,791805.0
2,525,791805.0
3,527,425048.0
1,529,854231.0
3,528,425048.0
2,526,791805.0
1,530,854231.0
3,529,425048.0
2,527,791805.0
1,531,854231.0
3,530,425048.0
2,528,791805.0
1,532,854231.0
3,531,425048.0
2,529,791805.0
1,533,854231.0
3,532,425048.0
2,530,791805.0
1,534,854231.0
2,531,791805.0
3,533,425048.0
1,535,854231.0
2,532,791805.0
3,534,425048.0
1,536,854231.0
3,535,425048.0
2,533,791805.0
1,537,854231.0
3,536,425048.0
2,534,791805.0
1,538,854231.0
3,537,425048.0
2,535,791805.0
1,539,854231.0
3,538,121406.0
2,536,688842.0
1,540,854231.0
3,539,121406.0
2,537,688842.0
1,541,854231.0
3,540,121406.0
2,538,688842.0
1,542,854231.0
2,539,688842.0
3,541,121406.0
1,543,854231.0
1,544,854231.0
3,542,121406.0
2,540,688842.0
1,545,854231.0
3,543,121406.0
2,541,688842.0
1,546,854231.0
3,544,121406.0
2,542,688842.0
3,545,121406.0
1,547,854231.0
2,543,688842.0
3,546,121406.0
1,548,854231.0
2,544,688842.0
3,547,121406.0
1,549,854231.0
2,545,688842.0
1,550,854231.0
2,546,688842.0
3,548,121406.0
3,549,121406.0
2,547,688842.0
1,551,854231.0
1,552,854231.0
2,548,688842.0
3,550,121406.0
2,549,688842.0
3,551,121406.0
1,553,854231.0
3,552,121406.0
2,550,688842.0
1,554,854231.0
2,551,688842.0
3,553,121406.0
1,555,854231.0
3,554,121406.0
2,552,688842.0
1,556,854231.0
3,555,121406.0
1,557,854231.0
2,553,688842.0
3,556,121406.0
1,558,854231.0
2,554,688842.0
2,555,688842.0
3,557,121406.0
1,559,854231.0
2,556,688842.0
3,558,121406.0
1,560,854231.0
3,559,121406.0
2,557,688842.0
1,561,854231.0
3,560,121406.0
2,558,688842.0
1,562,854231.0
3,561,121406.0
2,559,688842.0
1,563,854231.0
2,560,688842.0
3,562,22030.0
1,564,854231.0
3,563,940.0
2,561,751212.0
1,565,854231.0
3,564,940.0
2,562,610305.0
1,566,854231.0
3,565,940.0
1,567,854231.0
2,563,610305.0
3,566,940.0
1,568,854231.0
2,564,610305.0
3,567,940.0
1,569,854231.0
2,565,610305.0
3,568,940.0
1,570,854231.0
2,566,610305.0
3,569,940.0
1,571,854231.0
2,567,610305.0
3,570,940.0
2,568,610305.0
1,572,854231.0
3,571,940.0
1,573,854231.0
2,569,610305.0
1,574,854231.0
3,572,940.0
2,570,610305.0
1,575,854231.0
3,573,940.0
2,571,610305.0
3,574,940.0
1,576,854231.0
2,572,610305.0
3,575,940.0
1,577,854231.0
2,573,610305.0
3,576,940.0
1,578,854231.0
2,574,610305.0
1,579,854231.0
3,577,940.0
2,575,610305.0
1,580,854231.0
3,578,940.0
2,576,610305.0
1,581,854231.0
3,579,940.0
2,577,610305.0
1,582,854231.0
3,580,940.0
2,578,610305.0
3,581,940.0
1,583,854231.0
2,579,610305.0
3,582,940.0
1,584,854231.0
2,580,610305.0
2,581,610305.0
3,583,940.0
1,585,854231.0
2,582,610305.0
3,584,940.0
1,586,854231.0
1,587,854231.0
2,583,610305.0
3,585,940.0
3,586,298018.0
1,588,854231.0
2,584,610305.0
1,589,854231.0
3,587,14508.0
2,585,128800.0
1,590,854231.0
3,588,14508.0
2,586,128800.0
1,591,854231.0
3,589,14508.0
2,587,128800.0
1,592,854231.0
3,590,14508.0
2,588,128800.0
1,593,854231.0
3,591,14508.0
2,589,128800.0
1,594,854231.0
3,592,14508.0
2,590,128800.0
1,595,854231.0
3,593,14508.0
2,591,128800.0
1,596,854231.0
3,594,14508.0
2,592,128800.0
3,595,14508.0
1,597,854231.0
2,593,128800.0
1,598,854231.0
3,596,14508.0
2,594,128800.0
1,599,854231.0
2,595,128800.0
3,597,14508.0
1,600,854231.0
2,596,128800.0
3,598,14508.0
1,601,854231.0
2,597,128800.0
3,599,14508.0
1,602,854231.0
2,598,128800.0
3,600,14508.0
1,603,854231.0
2,599,128800.0
3,601,14508.0
2,600,128800.0
1,604,854231.0
3,602,14508.0
2,601,128800.0
3,603,14508.0
1,605,854231.0
1,606,854231.0
2,602,128800.0
3,604,14508.0
1,607,854231.0
2,603,128800.0
3,605,14508.0
1,608,854231.0
3,606,14508.0
2,604,128800.0
3,607,14508.0
1,609,854231.0
2,605,128800.0
1,610,854231.0
2,606,128800.0
3,608,14508.0
1,611,854231.0
2,607,128800.0
3,609,14508.0
1,612,854231.0
3,610,14508.0
2,608,128800.0
1,613,854231.0
2,609,128800.0
3,611,14508.0
1,614,854231.0
2,610,128800.0
3,612,14508.0
1,615,854231.0
2,611,128800.0
3,613,14508.0
2,612,128800.0
1,616,854231.0
3,614,14508.0
1,617,854231.0
2,613,128800.0
3,615,14508.0
2,614,128800.0
1,618,854231.0
3,616,14508.0
2,615,128800.0
1,619,854231.0
3,617,14508.0
2,616,128800.0
3,618,363395.0
1,620,854231.0
2,617,69619.0
3,619,37887.0
1,621,854231.0
2,618,69619.0
3,620,37887.0
1,622,854231.0
2,619,69619.0
1,623,854231.0
3,621,37887.0
2,620,69619.0
1,624,854231.0
3,622,37887.0
1,625,854231.0
2,621,69619.0
3,623,37887.0
2,622,69619.0
1,626,854231.0
3,624,37887.0
2,623,69619.0
1,627,854231.0
3,625,37887.0
2,624,69619.0
1,628,854231.0
3,626,37887.0
2,625,69619.0
1,629,854231.0
3,627,37887.0
2,626,69619.0
3,628,37887.0
1,630,854231.0
2,627,69619.0
1,631,854231.0
3,629,37887.0
2,628,69619.0
1,632,854231.0
3,630,37887.0
2,629,69619.0
1,633,854231.0
3,631,37887.0
2,630,69619.0
1,634,854231.0
3,632,37887.0
2,631,69619.0
1,635,854231.0
3,633,37887.0
2,632,69619.0
1,636,854231.0
3,634,37887.0
2,633,69619.0
1,637,854231.0
3,635,37887.0
1,638,854231.0
2,634,69619.0
3,636,37887.0
1,639,854231.0
2,635,69619.0
3,637,37887.0
1,640,854231.0
2,636,69619.0
3,638,37887.0
1,641,854231.0
3,639,37887.0
2,637,69619.0
1,642,854231.0
3,640,37887.0
2,638,69619.0
1,643,854231.0
2,639,69619.0
3,641,37887.0
1,644,854231.0
2,640,69619.0
3,642,37887.0
1,645,854231.0
3,643,37887.0
2,641,69619.0
1,646,854231.0
2,642,69619.0
3,644,37887.0
1,647,854231.0
2,643,69619.0
3,645,37887.0
2,644,69619.0
3,646,37887.0
1,648,854231.0
2,645,69619.0
3,647,37887.0
1,649,854231.0
2,646,80049.0
3,648,68183.0
1,650,3080021.0
2,647,80049.0
3,649,68183.0
1,651,3080021.0
2,648,80049.0
3,650,68183.0
1,652,3080021.0
2,649,80049.0
3,651,68183.0
1,653,3080021.0
2,650,80049.0
3,652,68183.0
1,654,3080021.0
2,651,80049.0
3,653,68183.0
1,655,3080021.0
2,652,80049.0
3,654,68183.0
1,656,3080021.0
3,655,68183.0
2,653,80049.0
1,657,3080021.0
2,654,80049.0
3,656,68183.0
1,658,3080021.0
2,655,80049.0
3,657,68183.0
1,659,3080021.0
2,656,179438.0
3,658,90837.0
1,660,3080021.0
2,657,137198.0
3,659,78499.0
1,661,3080021.0
3,660,78499.0
2,658,137198.0
1,662,3080021.0
3,661,78499.0
2,659,137198.0
1,663,3080021.0
3,662,78499.0
1,664,3080021.0
2,660,137198.0
2,661,137198.0
3,663,78499.0
1,665,3080021.0
2,662,137198.0
3,664,78499.0
1,666,3080021.0
2,663,137198.0
3,665,78499.0
1,667,3080021.0
2,664,137198.0
3,666,78499.0
1,668,3080021.0
2,665,137198.0
3,667,78499.0
1,669,3080021.0
2,666,137198.0
3,668,78499.0
1,670,3080021.0
2,667,137198.0
3,669,78499.0
1,671,3080021.0
3,670,78499.0
2,668,137198.0
1,672,3080021.0
3,671,78499.0
2,669,137198.0
1,673,3080021.0
3,672,78499.0
2,670,137198.0
1,674,3080021.0
3,673,78499.0
2,671,137198.0
1,675,3080021.0
3,674,78499.0
2,672,137198.0
1,676,3080021.0
3,675,78499.0
2,673,137198.0
1,677,3080021.0
2,674,137198.0
3,676,78499.0
1,678,3080021.0
2,675,137198.0
3,677,78499.0
1,679,3080021.0
2,676,137198.0
